仕業番号,仕業開始駅,仕業終了駅,便名,始発駅,終着駅,発時刻,着時刻,trip_id
1仕業,鏡川橋,桟橋車庫前,いの（朝倉 経由）,鏡川橋,伊野,05:51:00,06:13:00,土日祝_05時51分_系統11150
1仕業,鏡川橋,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,06:18:00,07:15:00,土日祝_06時18分_系統15060
1仕業,鏡川橋,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,07:20:00,08:24:00,土日祝_07時20分_系統6150
1仕業,鏡川橋,桟橋車庫前,桟橋車庫（はりまや橋 経由）,伊野,桟橋車庫前,08:29:00,09:28:30,土日祝_08時29分_系統15170
,,,,,,,,
2仕業,桟橋通四丁目,後免町,知寄町（はりまや橋 経由）,桟橋通四丁目,知寄町,05:54:30,06:18:00,土日祝_05時54分_系統17070
2仕業,桟橋通四丁目,後免町,朝倉（はりまや橋・鏡川橋 経由）,知寄町,朝倉,06:24:00,06:58:00,土日祝_06時24分_系統7130
2仕業,桟橋通四丁目,後免町,文珠通（はりまや橋 経由）,朝倉,文珠通,07:05:00,07:45:00,土日祝_07時05分_系統13060
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,07:45:00,08:19:00,土日祝_07時45分_系統6110
2仕業,桟橋通四丁目,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,08:19:00,08:52:30,土日祝_08時19分_系統11060
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,08:57:30,09:31:30,土日祝_08時57分_系統6110
2仕業,桟橋通四丁目,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,09:34:00,10:29:30,土日祝_09時34分_系統11011
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,10:36:00,11:31:30,土日祝_10時36分_系統1110
2仕業,桟橋通四丁目,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,11:31:30,12:05:00,土日祝_11時31分_系統11060
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,12:10:00,12:44:00,土日祝_12時10分_系統6110
2仕業,桟橋通四丁目,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,12:56:30,13:52:00,土日祝_12時56分_系統11011
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,14:07:30,15:04:00,土日祝_14時07分_系統1110
2仕業,桟橋通四丁目,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,15:04:00,15:37:30,土日祝_15時04分_系統11060
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,15:40:00,16:14:00,土日祝_15時40分_系統6110
2仕業,桟橋通四丁目,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,16:26:30,17:22:00,土日祝_16時26分_系統11011
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,17:32:00,18:29:00,土日祝_17時32分_系統1110
2仕業,桟橋通四丁目,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,18:34:00,19:30:00,土日祝_18時34分_系統11011
2仕業,桟橋通四丁目,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,19:50:30,20:46:30,土日祝_19時50分_系統1110
2仕業,桟橋通四丁目,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,20:56:30,21:51:00,土日祝_20時56分_系統11011
,,,,,,,,
3仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,桟橋通四丁目,伊野,05:58:30,06:54:00,土日祝_05時58分_系統17151
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,07:00:00,08:00:00,土日祝_07時00分_系統15060
3仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,08:05:00,09:08:00,土日祝_08時05分_系統6150
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,09:13:00,10:12:30,土日祝_09時13分_系統15060
3仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,10:12:30,11:14:00,土日祝_10時12分_系統6150
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,11:19:00,12:17:30,土日祝_11時19分_系統15060
3仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,12:17:30,13:20:00,土日祝_12時17分_系統6150
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,13:25:00,14:25:00,土日祝_13時25分_系統15060
3仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,14:37:30,15:11:30,土日祝_14時37分_系統6110
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,15:21:30,15:55:00,土日祝_15時21分_系統11060
3仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,16:00:00,16:34:00,土日祝_16時00分_系統6110
3仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,16:46:30,17:42:00,土日祝_16時46分_系統11011
3仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,17:47:30,18:44:00,土日祝_17時47分_系統1110
3仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,18:46:30,19:20:00,土日祝_18時46分_系統11060
3仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,19:30:00,20:32:00,土日祝_19時30分_系統6150
3仕業,桟橋通四丁目,桟橋車庫前,知寄町（はりまや橋 経由）,伊野,知寄町,20:37:00,21:27:00,土日祝_20時37分_系統15070
3仕業,桟橋通四丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,知寄町,桟橋車庫前,21:35:30,21:51:30,土日祝_21時35分_系統7170
,,,,,,,,
4仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,06:00:00,06:56:30,土日祝_06時00分_系統1110
4仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,07:04:00,07:37:30,土日祝_07時04分_系統11060
4仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,07:55:00,08:29:00,土日祝_07時55分_系統6110
4仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,08:31:30,09:05:00,土日祝_08時31分_系統11060
4仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,09:12:30,09:46:30,土日祝_09時12分_系統6110
4仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,09:46:30,10:20:00,土日祝_09時46分_系統11060
4仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,10:25:00,10:58:30,土日祝_10時25分_系統6110
4仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,10:59:00,11:54:30,土日祝_10時59分_系統11011
4仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,12:02:30,12:59:00,土日祝_12時02分_系統1110
4仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,13:04:00,13:37:30,土日祝_13時04分_系統11060
4仕業,後免町,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,13:42:30,14:44:00,土日祝_13時42分_系統6150
4仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,伊野,桟橋車庫前,14:49:00,15:46:30,土日祝_14時49分_系統15170
,,,,,,,,
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通四丁目,高知駅前,06:05:30,06:20:00,土日祝_06時05分_系統17160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,06:26:00,06:43:00,土日祝_06時26分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,06:46:30,07:06:00,土日祝_06時46分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:11:30,07:29:00,土日祝_07時11分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,07:31:30,07:51:00,土日祝_07時31分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:56:00,08:14:00,土日祝_07時56分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,08:16:30,08:36:00,土日祝_08時16分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,08:41:30,08:59:00,土日祝_08時41分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:04:00,09:23:30,土日祝_09時04分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:28:30,09:46:00,土日祝_09時28分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:49:00,10:08:30,土日祝_09時49分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,10:13:30,10:31:00,土日祝_10時13分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,10:34:00,10:53:30,土日祝_10時34分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,10:58:30,11:16:00,土日祝_10時58分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,11:19:00,11:38:30,土日祝_11時19分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:43:30,12:01:00,土日祝_11時43分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:04:00,12:23:30,土日祝_12時04分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,12:28:30,12:46:00,土日祝_12時28分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:49:00,13:08:30,土日祝_12時49分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,13:13:30,13:31:00,土日祝_13時13分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,13:34:00,13:53:30,土日祝_13時34分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,13:58:30,14:16:00,土日祝_13時58分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,14:19:00,14:38:30,土日祝_14時19分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:43:30,15:01:00,土日祝_14時43分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:04:00,15:23:30,土日祝_15時04分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,15:28:30,15:46:00,土日祝_15時28分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:49:00,16:08:00,土日祝_15時49分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,16:13:30,16:31:00,土日祝_16時13分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,16:34:00,16:53:30,土日祝_16時34分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,16:58:30,17:16:00,土日祝_16時58分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,17:19:00,17:38:00,土日祝_17時19分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,17:43:30,18:01:00,土日祝_17時43分_系統16180
5仕業,桟橋通四丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,18:04:00,18:23:30,土日祝_18時04分_系統18160
5仕業,桟橋通四丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,高知駅前,桟橋車庫前,18:28:30,18:44:30,土日祝_18時28分_系統16170
,,,,,,,,
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,06:06:30,07:00:00,土日祝_06時06分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:03:00,07:59:00,土日祝_07時03分_系統1110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,08:04:00,08:59:30,土日祝_08時04分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,09:00:00,09:57:00,土日祝_09時00分_系統1110
6仕業,鏡川橋,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,10:01:30,10:35:00,土日祝_10時01分_系統11060
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,10:45:00,11:19:00,土日祝_10時45分_系統6110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,11:19:00,12:14:30,土日祝_11時19分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,12:22:30,13:19:00,土日祝_12時22分_系統1110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,13:19:00,14:14:30,土日祝_13時19分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,14:27:00,15:23:30,土日祝_14時27分_系統1110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,15:29:00,16:24:30,土日祝_15時29分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,16:34:30,17:31:30,土日祝_16時34分_系統1110
6仕業,鏡川橋,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,17:36:30,18:10:00,土日祝_17時36分_系統11060
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,18:17:30,18:51:00,土日祝_18時17分_系統6110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,18:56:30,19:52:00,土日祝_18時56分_系統11011
6仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,20:15:00,21:10:30,土日祝_20時15分_系統1110
6仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,21:22:00,22:17:00,土日祝_21時22分_系統11011
,,,,,,,,
7仕業,桟橋通四丁目,桟橋車庫前,知寄町（はりまや橋 経由）,桟橋通四丁目,知寄町,06:13:00,06:35:30,土日祝_06時13分_系統17070
7仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,知寄町,伊野,06:41:30,07:38:00,土日祝_06時41分_系統7150
7仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,07:44:00,08:45:00,土日祝_07時44分_系統15060
7仕業,桟橋通四丁目,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,08:50:00,09:50:00,土日祝_08時50分_系統6150
7仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,09:55:00,10:55:00,土日祝_09時55分_系統15060
7仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,11:05:00,11:38:30,土日祝_11時05分_系統6110
7仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,11:39:00,12:34:30,土日祝_11時39分_系統11011
7仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,12:42:30,13:39:00,土日祝_12時42分_系統1110
7仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,13:39:00,14:34:30,土日祝_13時39分_系統11011
7仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,14:47:30,15:44:00,土日祝_14時47分_系統1110
7仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,15:44:00,16:17:30,土日祝_15時44分_系統11060
7仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,16:25:00,16:59:00,土日祝_16時25分_系統6110
7仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,17:09:00,18:05:00,土日祝_17時09分_系統11011
7仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,18:05:00,19:01:30,土日祝_18時05分_系統1110
7仕業,桟橋通四丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,19:04:00,19:36:30,土日祝_19時04分_系統11170
,,,,,,,,
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,06:14:30,06:31:00,土日祝_06時14分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,06:36:00,06:53:30,土日祝_06時36分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,06:56:30,07:16:00,土日祝_06時56分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:21:30,07:39:00,土日祝_07時21分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,07:41:30,08:01:00,土日祝_07時41分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,08:06:00,08:24:00,土日祝_08時06分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,08:26:30,08:46:00,土日祝_08時26分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,08:51:30,09:09:00,土日祝_08時51分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:11:30,09:31:00,土日祝_09時11分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:36:30,09:54:00,土日祝_09時36分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:56:30,10:16:00,土日祝_09時56分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,10:21:30,10:39:00,土日祝_10時21分_系統16180
