仕業番号,仕業開始駅,仕業終了駅,便名,始発駅,終着駅,発時刻,着時刻,trip_id
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,10:41:30,11:01:00,土日祝_10時41分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:06:30,11:24:00,土日祝_11時06分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,11:26:30,11:46:00,土日祝_11時26分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:51:30,12:09:00,土日祝_11時51分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:11:30,12:31:00,土日祝_12時11分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,12:36:30,12:54:00,土日祝_12時36分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:56:30,13:16:00,土日祝_12時56分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,13:21:30,13:39:00,土日祝_13時21分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,13:41:30,14:01:00,土日祝_13時41分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:06:30,14:24:00,土日祝_14時06分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,14:26:30,14:46:00,土日祝_14時26分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:51:30,15:09:00,土日祝_14時51分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:11:30,15:31:00,土日祝_15時11分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,15:36:30,15:54:00,土日祝_15時36分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:56:30,16:16:00,土日祝_15時56分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,16:21:30,16:39:00,土日祝_16時21分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,16:41:30,17:01:00,土日祝_16時41分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,17:06:30,17:24:00,土日祝_17時06分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,17:26:30,17:46:00,土日祝_17時26分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,17:51:30,18:09:00,土日祝_17時51分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,18:11:30,18:31:00,土日祝_18時11分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,18:36:30,18:54:00,土日祝_18時36分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,18:56:30,19:16:00,土日祝_18時56分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,19:23:30,19:41:00,土日祝_19時23分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,19:44:00,20:03:30,土日祝_19時44分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,20:08:30,20:26:00,土日祝_20時08分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,20:31:30,20:51:00,土日祝_20時31分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,20:56:00,21:12:00,土日祝_20時56分_系統16180
8仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,21:16:30,21:35:00,土日祝_21時16分_系統18160
8仕業,桟橋通五丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,高知駅前,桟橋車庫前,21:40:00,21:52:30,土日祝_21時40分_系統16170
,,,,,,,,
9仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,06:17:30,07:14:00,土日祝_06時17分_系統1110
9仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,07:19:00,08:14:30,土日祝_07時19分_系統11011
9仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,08:17:30,09:14:00,土日祝_08時17分_系統1110
9仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,09:21:30,09:54:00,土日祝_09時21分_系統11170
,,,,,,,,
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,桟橋通四丁目,鏡川橋,06:18:00,06:47:00,土日祝_06時18分_系統17110
10仕業,桟橋通四丁目,鏡川橋,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,06:54:00,07:49:30,土日祝_06時54分_系統11011
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:55:00,08:51:30,土日祝_07時55分_系統1110
10仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,鏡川橋,文珠通,08:51:30,09:25:00,土日祝_08時51分_系統11060
10仕業,桟橋通四丁目,鏡川橋,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,09:30:00,10:32:00,土日祝_09時30分_系統6150
10仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,伊野,文珠通,10:37:00,11:37:30,土日祝_10時37分_系統15060
10仕業,桟橋通四丁目,鏡川橋,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,11:50:00,12:33:30,土日祝_11時50分_系統6130
10仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,朝倉,文珠通,12:42:30,13:22:30,土日祝_12時42分_系統13060
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,13:35:00,14:09:00,土日祝_13時35分_系統6110
10仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,鏡川橋,文珠通,14:21:30,14:55:00,土日祝_14時21分_系統11060
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,14:57:30,15:31:30,土日祝_14時57分_系統6110
10仕業,桟橋通四丁目,鏡川橋,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,15:51:30,16:47:00,土日祝_15時51分_系統11011
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,16:57:30,17:54:00,土日祝_16時57分_系統1110
10仕業,桟橋通四丁目,鏡川橋,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,17:54:00,18:49:30,土日祝_17時54分_系統11011
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,19:00:00,19:56:30,土日祝_19時00分_系統1110
10仕業,桟橋通四丁目,鏡川橋,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,19:59:00,20:54:30,土日祝_19時59分_系統11011
10仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,21:05:00,21:57:30,土日祝_21時05分_系統1110
,,,,,,,,
11仕業,鏡川橋,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,06:21:30,06:55:00,土日祝_06時21分_系統11060
11仕業,鏡川橋,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,07:02:30,07:36:30,土日祝_07時02分_系統6110
11仕業,鏡川橋,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,07:41:30,08:37:00,土日祝_07時41分_系統11011
11仕業,鏡川橋,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,後免町,朝倉,08:40:00,09:46:00,土日祝_08時40分_系統1130
11仕業,鏡川橋,桟橋車庫前,桟橋車庫（はりまや橋 経由）,朝倉,桟橋車庫前,09:52:00,10:31:30,土日祝_09時52分_系統13170
,,,,,,,,
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,06:26:00,06:43:00,土日祝_06時26分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,06:48:30,07:06:00,土日祝_06時48分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,07:09:00,07:28:00,土日祝_07時09分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:33:30,07:51:00,土日祝_07時33分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,07:54:00,08:13:00,土日祝_07時54分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,08:18:30,08:36:00,土日祝_08時18分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,08:39:00,08:58:00,土日祝_08時39分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:03:30,09:21:00,土日祝_09時03分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:21:00,09:38:00,土日祝_09時21分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:43:30,10:01:00,土日祝_09時43分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,10:04:00,10:23:30,土日祝_10時04分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,10:28:30,10:46:00,土日祝_10時28分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,10:49:00,11:08:00,土日祝_10時49分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:13:30,11:31:00,土日祝_11時13分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,11:34:00,11:53:00,土日祝_11時34分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:58:30,12:16:00,土日祝_11時58分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:19:00,12:38:00,土日祝_12時19分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,12:43:30,13:01:00,土日祝_12時43分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,13:04:00,13:23:00,土日祝_13時04分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,13:28:30,13:46:00,土日祝_13時28分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,13:49:00,14:08:30,土日祝_13時49分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:13:30,14:31:00,土日祝_14時13分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,14:34:00,14:53:00,土日祝_14時34分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:58:30,15:16:00,土日祝_14時58分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:19:00,15:38:00,土日祝_15時19分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,15:43:30,16:01:00,土日祝_15時43分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,16:04:00,16:23:00,土日祝_16時04分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,16:28:30,16:46:00,土日祝_16時28分_系統16180
12仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,16:49:00,17:08:00,土日祝_16時49分_系統18160
12仕業,桟橋通五丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,高知駅前,桟橋車庫前,17:13:30,17:29:00,土日祝_17時13分_系統16170
,,,,,,,,
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,06:31:30,07:27:00,土日祝_06時31分_系統11011
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:27:00,08:24:30,土日祝_07時27分_系統1110
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,08:26:30,09:22:00,土日祝_08時26分_系統11011
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,09:35:00,10:31:30,土日祝_09時35分_系統1110
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,10:36:30,11:32:00,土日祝_10時36分_系統11011
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,11:40:00,12:36:30,土日祝_11時40分_系統1110
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,12:36:30,13:32:00,土日祝_12時36分_系統11011
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,13:44:30,14:41:30,土日祝_13時44分_系統1110
13仕業,鏡川橋,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,14:41:30,15:15:00,土日祝_14時41分_系統11060
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,15:17:30,15:51:30,土日祝_15時17分_系統6110
13仕業,鏡川橋,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,16:04:00,16:37:30,土日祝_16時04分_系統11060
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,16:45:00,17:19:00,土日祝_16時45分_系統6110
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,17:29:00,18:24:30,土日祝_17時29分_系統11011
13仕業,鏡川橋,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,18:37:30,19:34:00,土日祝_18時37分_系統1110
13仕業,鏡川橋,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,19:44:00,20:39:30,土日祝_19時44分_系統11011
,,,,,,,,
14仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,後免町,朝倉,06:33:00,07:36:00,土日祝_06時33分_系統1130
14仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,07:42:00,08:22:30,土日祝_07時42分_系統13060
14仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,文珠通,桟橋車庫前,08:27:30,08:51:30,土日祝_08時27分_系統6170
,,,,,,,,
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,06:39:00,06:56:00,土日祝_06時39分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:01:30,07:19:00,土日祝_07時01分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,07:21:30,07:41:00,土日祝_07時21分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,07:46:00,08:03:30,土日祝_07時46分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,08:06:30,08:26:00,土日祝_08時06分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,08:31:30,08:49:00,土日祝_08時31分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,08:49:00,09:06:00,土日祝_08時49分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:11:30,09:29:00,土日祝_09時11分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,09:34:00,09:53:00,土日祝_09時34分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,09:58:30,10:16:00,土日祝_09時58分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,10:19:00,10:38:00,土日祝_10時19分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,10:43:30,11:01:00,土日祝_10時43分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,11:04:00,11:23:00,土日祝_11時04分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,11:28:30,11:46:00,土日祝_11時28分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,11:49:00,12:08:00,土日祝_11時49分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,12:13:30,12:31:00,土日祝_12時13分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,12:34:00,12:53:00,土日祝_12時34分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,12:58:30,13:16:00,土日祝_12時58分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,13:19:00,13:38:00,土日祝_13時19分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,13:43:30,14:01:00,土日祝_13時43分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,14:04:00,14:23:00,土日祝_14時04分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,14:28:30,14:46:00,土日祝_14時28分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,14:49:00,15:08:00,土日祝_14時49分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,15:13:30,15:31:00,土日祝_15時13分_系統16180
