仕業番号,仕業開始駅,仕業終了駅,便名,始発駅,終着駅,発時刻,着時刻,trip_id
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,15:34:00,15:53:00,土日祝_15時34分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,15:58:30,16:16:00,土日祝_15時58分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,16:19:00,16:38:00,土日祝_16時19分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,16:43:30,17:01:00,土日祝_16時43分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,17:04:00,17:23:30,土日祝_17時04分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,17:28:30,17:46:00,土日祝_17時28分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,17:49:00,18:08:00,土日祝_17時49分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,18:13:30,18:31:00,土日祝_18時13分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,18:36:30,18:56:00,土日祝_18時36分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,19:03:30,19:21:00,土日祝_19時03分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,19:29:00,19:48:00,土日祝_19時29分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,19:53:30,20:11:00,土日祝_19時53分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,20:16:30,20:36:00,土日祝_20時16分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,20:41:30,20:59:00,土日祝_20時41分_系統16180
15仕業,桟橋通五丁目,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,21:01:30,21:19:30,土日祝_21時01分_系統18160
15仕業,桟橋通五丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,高知駅前,桟橋車庫前,21:25:30,21:38:30,土日祝_21時25分_系統16170
,,,,,,,,
16仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,06:47:30,07:44:30,土日祝_06時47分_系統1110
16仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,07:56:30,08:30:00,土日祝_07時56分_系統11060
16仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,文珠通,桟橋車庫前,08:35:00,08:59:00,土日祝_08時35分_系統6170
,,,,,,,,
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,桟橋通四丁目,鏡川橋,06:53:00,07:21:30,土日祝_06時53分_系統17110
17仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,07:34:00,08:07:30,土日祝_07時34分_系統11060
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,08:15:00,08:48:30,土日祝_08時15分_系統6110
17仕業,桟橋通四丁目,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,08:59:00,09:32:30,土日祝_08時59分_系統11060
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,09:37:30,10:11:00,土日祝_09時37分_系統6110
17仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,10:16:30,11:12:00,土日祝_10時16分_系統11011
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,11:20:30,12:16:00,土日祝_11時20分_系統1110
17仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,12:21:30,13:17:00,土日祝_12時21分_系統11011
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,13:25:00,14:21:00,土日祝_13時25分_系統1110
17仕業,桟橋通四丁目,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,14:26:30,15:22:00,土日祝_14時26分_系統11011
17仕業,桟橋通四丁目,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,15:30:00,16:26:00,土日祝_15時30分_系統1110
17仕業,桟橋通四丁目,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,16:31:30,17:04:00,土日祝_16時31分_系統11170
,,,,,,,,
18仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:10:30,08:06:30,土日祝_07時10分_系統1110
18仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,08:41:30,09:15:00,土日祝_08時41分_系統11060
18仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,09:17:30,09:51:30,土日祝_09時17分_系統6110
18仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,09:51:30,10:24:00,土日祝_09時51分_系統11170
,,,,,,,,
19仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,後免町,朝倉,07:17:00,08:23:30,土日祝_07時17分_系統1130
19仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,08:30:00,09:10:00,土日祝_08時30分_系統13060
19仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,文珠通,桟橋車庫前,09:20:00,09:44:30,土日祝_09時20分_系統6170
,,,,,,,,
20仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:37:00,08:34:00,土日祝_07時37分_系統1110
20仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,08:46:30,09:42:00,土日祝_08時46分_系統11011
20仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,09:55:00,10:51:30,土日祝_09時55分_系統1110
20仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,10:51:30,11:25:00,土日祝_10時51分_系統11060
20仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,11:27:30,12:01:30,土日祝_11時27分_系統6110
20仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,12:14:00,12:47:30,土日祝_12時14分_系統11060
20仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,12:52:30,13:27:00,土日祝_12時52分_系統6110
20仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,13:44:00,14:16:30,土日祝_13時44分_系統11170
,,,,,,,,
21仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,07:47:30,08:44:00,土日祝_07時47分_系統1110
21仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,09:04:00,09:37:30,土日祝_09時04分_系統11060
21仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,09:45:00,10:19:30,土日祝_09時45分_系統6110
21仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,10:29:00,11:02:30,土日祝_10時29分_系統11060
21仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,11:12:30,11:53:30,土日祝_11時12分_系統6130
21仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,12:00:00,12:40:00,土日祝_12時00分_系統13060
21仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,12:40:00,13:13:30,土日祝_12時40分_系統6110
21仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,13:24:00,13:57:30,土日祝_13時24分_系統11060
21仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,14:02:30,14:43:30,土日祝_14時02分_系統6130
21仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,朝倉,桟橋車庫前,14:50:00,15:29:00,土日祝_14時50分_系統13170
,,,,,,,,
22仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,後免町,朝倉,08:00:00,09:06:00,土日祝_08時00分_系統1130
22仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,09:12:30,09:52:30,土日祝_09時12分_系統13060
22仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,10:05:00,10:39:00,土日祝_10時05分_系統6110
22仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,11:11:30,11:45:00,土日祝_11時11分_系統11060
22仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,11:55:00,12:28:30,土日祝_11時55分_系統6110
22仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,12:41:30,13:15:00,土日祝_12時41分_系統11060
22仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,13:20:00,14:01:00,土日祝_13時20分_系統6130
22仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,14:07:30,14:47:30,土日祝_14時07分_系統13060
22仕業,後免町,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,15:05:00,16:08:00,土日祝_15時05分_系統6150
22仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,伊野,桟橋車庫前,16:13:00,17:11:30,土日祝_16時13分_系統15170
,,,,,,,,
23仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,08:09:30,09:06:30,土日祝_08時09分_系統1110
23仕業,後免町,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,09:09:00,09:42:30,土日祝_09時09分_系統11060
23仕業,後免町,後免町,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,09:50:00,10:31:00,土日祝_09時50分_系統6130
23仕業,後免町,後免町,文珠通（はりまや橋 経由）,朝倉,文珠通,10:37:30,11:17:30,土日祝_10時37分_系統13060
23仕業,後免町,後免町,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,11:35:00,12:38:00,土日祝_11時35分_系統6150
23仕業,後免町,後免町,文珠通（はりまや橋 経由）,伊野,文珠通,12:43:00,13:42:30,土日祝_12時43分_系統15060
23仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,13:55:00,14:29:00,土日祝_13時55分_系統6110
23仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,14:49:00,15:44:30,土日祝_14時49分_系統11011
23仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,15:54:30,16:51:30,土日祝_15時54分_系統1110
23仕業,後免町,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,16:51:30,17:25:00,土日祝_16時51分_系統11060
23仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,17:27:30,18:01:30,土日祝_17時27分_系統6110
23仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,18:01:30,18:57:00,土日祝_18時01分_系統11011
23仕業,後免町,後免町,朝倉（はりまや橋・鏡川橋 経由）,後免町,朝倉,19:22:30,20:28:30,土日祝_19時22分_系統1130
23仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,朝倉,後免町,20:37:30,21:39:00,土日祝_20時37分_系統13010
,,,,,,,,
24仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,08:22:00,09:19:00,土日祝_08時22分_系統1110
24仕業,後免町,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,09:26:30,10:00:00,土日祝_09時26分_系統11060
24仕業,後免町,後免町,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,10:32:30,11:13:30,土日祝_10時32分_系統6130
24仕業,後免町,後免町,文珠通（はりまや橋 経由）,朝倉,文珠通,11:20:00,12:00:00,土日祝_11時20分_系統13060
24仕業,後免町,後免町,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,12:32:30,13:16:00,土日祝_12時32分_系統6130
24仕業,後免町,後免町,文珠通（はりまや橋 経由）,朝倉,文珠通,13:25:00,14:05:00,土日祝_13時25分_系統13060
24仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,14:15:00,14:49:00,土日祝_14時15分_系統6110
24仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,15:09:00,16:04:30,土日祝_15時09分_系統11011
24仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,16:15:00,17:11:30,土日祝_16時15分_系統1110
24仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,17:16:30,18:12:00,土日祝_17時16分_系統11011
24仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,18:20:00,19:16:30,土日祝_18時20分_系統1110
24仕業,後免町,後免町,文珠通（はりまや橋 経由）,鏡川橋,文珠通,19:16:30,19:50:00,土日祝_19時16分_系統11060
24仕業,後免町,後免町,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,19:52:30,20:26:30,土日祝_19時52分_系統6110
24仕業,後免町,後免町,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,20:29:00,21:25:00,土日祝_20時29分_系統11011
,,,,,,,,
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,08:30:00,09:26:30,土日祝_08時30分_系統1110
25仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,09:54:00,10:49:30,土日祝_09時54分_系統11011
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,10:58:00,11:54:00,土日祝_10時58分_系統1110
25仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,11:59:00,12:54:30,土日祝_11時59分_系統11011
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,13:05:00,14:01:30,土日祝_13時05分_系統1110
25仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,14:06:30,15:02:00,土日祝_14時06分_系統11011
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,15:09:30,16:06:30,土日祝_15時09分_系統1110
25仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,16:11:30,17:07:00,土日祝_16時11分_系統11011
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,17:15:00,18:11:30,土日祝_17時15分_系統1110
25仕業,後免町,桟橋車庫前,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,18:11:30,19:07:00,土日祝_18時11分_系統11011
25仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,20:32:00,21:26:00,土日祝_20時32分_系統1110
25仕業,後免町,桟橋車庫前,桟橋車庫（はりまや橋 経由）,鏡川橋,桟橋車庫前,21:32:00,22:01:30,土日祝_21時32分_系統11170
,,,,,,,,
26仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,桟橋通四丁目,鏡川橋,08:33:00,09:02:30,土日祝_08時33分_系統17110
26仕業,桟橋通四丁目,鏡川橋,ごめん（はりまや橋・文珠通・領石通 経由）,鏡川橋,後免町,09:11:30,10:07:00,土日祝_09時11分_系統11011
26仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,10:15:00,11:11:30,土日祝_10時15分_系統1110
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,鏡川橋,文珠通,11:51:30,12:25:00,土日祝_11時51分_系統11060
26仕業,桟橋通四丁目,鏡川橋,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,13:00:00,14:02:00,土日祝_13時00分_系統6150
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,伊野,文珠通,14:07:00,15:07:30,土日祝_14時07分_系統15060
26仕業,桟橋通四丁目,鏡川橋,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,15:25:00,16:06:00,土日祝_15時25分_系統6130
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,朝倉,文珠通,16:12:30,16:52:30,土日祝_16時12分_系統13060
26仕業,桟橋通四丁目,鏡川橋,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,16:52:30,17:36:00,土日祝_16時52分_系統6130
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,朝倉,文珠通,17:42:30,18:22:30,土日祝_17時42分_系統13060
26仕業,桟橋通四丁目,鏡川橋,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,18:22:30,19:06:00,土日祝_18時22分_系統6130
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,朝倉,文珠通,19:15:00,19:55:00,土日祝_19時15分_系統13060
26仕業,桟橋通四丁目,鏡川橋,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,20:00:00,20:34:00,土日祝_20時00分_系統6110
26仕業,桟橋通四丁目,鏡川橋,文珠通（はりまや橋 経由）,鏡川橋,文珠通,20:36:30,21:10:00,土日祝_20時36分_系統11060
26仕業,桟橋通四丁目,鏡川橋,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,21:16:30,21:55:00,土日祝_21時16分_系統6130
26仕業,桟橋通四丁目,鏡川橋,鏡川橋,朝倉,鏡川橋,22:00:00,22:05:00,土日祝_22時00分_系統13110
,,,,,,,,
27仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,後免町,鏡川橋,08:45:00,09:41:00,土日祝_08時45分_系統1110
27仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,10:09:00,10:42:30,土日祝_10時09分_系統11060
27仕業,後免町,桟橋車庫前,いの（はりまや橋・鏡川橋・朝倉 経由）,文珠通,伊野,10:52:30,11:56:00,土日祝_10時52分_系統6150
27仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,伊野,文珠通,12:01:00,13:00:00,土日祝_12時01分_系統15060
27仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,13:12:30,13:46:30,土日祝_13時12分_系統6110
27仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,鏡川橋,文珠通,13:59:00,14:32:30,土日祝_13時59分_系統11060
27仕業,後免町,桟橋車庫前,朝倉（はりまや橋・鏡川橋 経由）,文珠通,朝倉,14:42:30,15:23:30,土日祝_14時42分_系統6130
27仕業,後免町,桟橋車庫前,文珠通（はりまや橋 経由）,朝倉,文珠通,15:30:00,16:10:00,土日祝_15時30分_系統13060
27仕業,後免町,桟橋車庫前,鏡川橋（はりまや橋 経由）,文珠通,鏡川橋,16:10:00,16:44:00,土日祝_16時10分_系統6110
27仕業,後免町,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,鏡川橋,桟橋通五丁目,16:56:30,17:31:00,土日祝_16時56分_系統11180
27仕業,後免町,桟橋車庫前,高知駅（はりまや橋 経由）,桟橋通五丁目,高知駅前,17:34:30,17:53:30,土日祝_17時34分_系統18160
27仕業,後免町,桟橋車庫前,桟橋通五丁目（はりまや橋 経由）,高知駅前,桟橋通五丁目,17:58:30,18:16:00,土日祝_17時58分_系統16180
